Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
Adirondack_Funds	2023-01-17	AT&T Inc	COM	00206R102	Â 	58,351	3,170	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Aurinia Pharmaceuticals Inc	COM	05156V102	Â 	2,294	531	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Automatic Data Processing	COM	053015103	Â 	290,215	1,215	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Avago Technologies Ltd	COM	11135F101	Â 	17,236	31	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Badger Meter Inc	COM	056525108	Â 	174,448	1,600	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ball Corp	COM	058498106	Â 	11,251	220	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Bank of America Corporation	COM	060505104	Â 	28,814	870	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Bausch Health Companies Inc	COM	071734107	Â 	314	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Becton Dickinson & Co	COM	075887109	Â 	15,258	60	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Berkshire Hathaway Inc	COM	084670702	Â 	37,068	120	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Beyond Meat Inc	COM	08862E109	Â 	2,462	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	BlackRock Floating Rate Inc Tr Common	COM	091941104	Â 	3,643	333	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	BlackRock MuniYield	COM	09253W104	Â 	10,462	1,005	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Booz Allen Hamilton Holding Corp	COM	099502106	Â 	5,331	51	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	BP PLC	ADR	055622104	Â 	34,092	976	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Bristol-Myers Squibb Company	COM	110122108	Â 	1,799	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Broadridge Financial Solutions Inc	COM	11133T103	Â 	65,858	491	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Brown-Forman Corp	COM	115637209	Â 	2,956	45	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Cameco Corp	COM	13321L108	Â 	6,801	300	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Cardinal Health Inc	COM	14149Y108	Â 	5,381	70	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Carnival Corp	UNIT	143658300	Â 	3,063	380	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	CATERPILLAR INC.	COM	149123101	Â 	18,207	76	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	CHEVRON CORPORATION	COM	166764100	Â 	132,464	738	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Chipotle Mexican Grill Inc	COM	169656105	Â 	15,262	11	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Churchill Downs Inc	COM	171484108	Â 	10,572	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Cisco Systems Inc	COM	17275R102	Â 	14,673	308	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	CME Group Inc/IL	COM	12572Q105	Â 	29,428	175	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Coca-Cola Co	COM	191216100	Â 	129,637	2,038	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Cohen & Steers Infrastructure Common	COM	19248A109	Â 	19,384	808	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Cohen & Steers Qty Inc Realty Common	COM	19247L106	Â 	5,106	444	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Colgate-Palmolive Co	COM	194162103	Â 	18,043	229	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Comcast Corp	COM	20030N101	Â 	16,366	468	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Communication Services Sel Sect SPDR ETF	ETF	81369Y852	Â 	3,599	75	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	comScore Inc	COM	20564W105	Â 	580	500	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Conformis Inc	COM	20717E200	Â 	17	5	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ConocoPhillips	COM	20825C104	Â 	13,806	117	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Consumer Discret Select Sector SPDRA	SBI CONS DISCR	81369Y407	Â 	10,979	85	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Consumer Staples Select Sector SPDRA	SBI CONS STPLS	81369Y308	Â 	7,455	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Costco Wholesale Corp	COM	22160K105	Â 	69,388	152	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Crispr Therapeutics Agnamen Akt	NAMEN AKT	H17182108	Â 	163	4	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	CSX Corp	COM	126408103	Â 	16,357	528	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	CVS CAREMARK CORPORATION	COM	126650100	Â 	57,032	612	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Deere & Co	COM	244199105	Â 	12,434	29	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Dell Inc	COM	24703L202	Â 	7,441	185	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Devon Energy Corp	COM	25179M103	Â 	42,319	688	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	DISNEY WALT COMPANY	COM	254687106	Â 	83,438	960	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	DNP Select Income Common	COM	23325P104	Â 	59,558	5,294	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Dollar General Corp	COM	256677105	Â 	12,313	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Domino s Pizza Inc	COM	25754A201	Â 	9,353	27	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Dow Chemical Co	COM	260557103	Â 	705	14	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Duke Energy Corporation	COM	26441C204	Â 	30,794	299	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Emergent BioSolutions Inc	COM	29089Q105	Â 	472	40	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Energy Select Sector SPDRA	ETF	81369Y506	Â 	1,327,373	15,175	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Enovix Corp	COM	293594107	Â 	2,239	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Enphase Energy Inc	COM	29355A107	Â 	30,470	115	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ETFMG Alternative Harvest ETF	ETF	26924G508	Â 	149	35	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	EVGO CL A ORD	COM	30052F100	Â 	447	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Exelon Corp	COM	30161N101	Â 	37,610	870	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Exxon Mobil Corporation	COM	30231G102	Â 	631,578	5,726	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Facebook Inc	COM	30303M102	Â 	82,072	682	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Fidelity MSCI Energy ETF	ETF	316092402	Â 	2,622	110	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Fidelity MSCI Health Care ETF	ETF	316092600	Â 	3,199	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Financial Select Sector SPDR	ETF	81369Y605	Â 	6,156	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	First Trust Global Wind Energy ETF	ETF	33736G106	Â 	3,464	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	First Trust Health Care AlphaDEX	ETF	33734X143	Â 	17,506	161	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	First Trust ISE Chindia Idx	ETF	33733A102	Â 	381	10	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	First Trust Water ETF	ETF	33733B100	Â 	4,762	60	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	FirstEnergy Corp	COM	337932107	Â 	11,953	285	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Flah&Crum Total Return	COM	338479108	Â 	15,790	1,000	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ford Motor Company	COM	345370860	Â 	25,528	2,195	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Freeport-McMoran Copper & Gold	COM	35671D857	Â 	120,042	3,159	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Garmin Ltd	SHS	H2906T109	Â 	36,916	400	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	GENERAL ELECTRIC COMPANY	COM	369604301	Â 	6,703	80	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	General Mills Inc	COM	370334104	Â 	93,660	1,117	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	GENERAL MOTORS CORPORATION	COM	37045V100	Â 	1,346	40	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Global X Copper Miners ETF	ETF	37954Y830	Â 	369,181	10,420	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	GLOBAL X INTERNET OF THINGS ETF	ETF	37954Y780	Â 	23,388	809	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Global X Robotics & Artfcl Intllgnc ETF	ETF	37954Y715	Â 	7,809	380	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Goldman Sachs Group Inc	COM	38141G104	Â 	8,585	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Groupon Inc	COM	399473206	Â 	34	4	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Guggenheim S&P 500 Pure Growth ETF	ETF	46137V266	Â 	14,100	93	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Guggenheim S&P 500A Equal Weight	ETF	46137V357	Â 	12,006	85	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	H&R Block Inc	COM	093671105	Â 	14,823	406	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Hanesbrands Inc	COM	410345102	Â 	1,590	250	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Health Care Select Sector SPDR	SBI HEALTHCARE	81369Y209	Â 	502,645	3,700	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Hershey Co	COM	427866108	Â 	215,446	930	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Hilton Worldwide Holdings Inc	COM	43300A203	Â 	32,222	255	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	HOME DEPOT INC.	COM	437076102	Â 	84,861	269	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Horizon Kinetics Inflation Bnfcrs ETF	HORIZON KINETICS	53656F623	Â 	6,102,984	193,869	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Howmet Aerospace Ord	COM	443201108	Â 	3,941	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Industrial Select Sector SPDRA	SBI INT-INDS	81369Y704	Â 	19,642	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	INTEL CORP	COM	458140100	Â 	42,070	1,592	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Intercontinental Exchange Inc	COM	45866F104	Â 	94,896	925	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	International Business Machines Corp	COM	459200101	Â 	145,117	1,030	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco Cleantech ETF	ETF	46137V407	Â 	239	5	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco Financial Preferred ETF	ETF	46137V621	Â 	18,720	1,300	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco FTSE RAFI Dev Mkts ex-US ETF	ETF	46138E743	Â 	98,865	2,380	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco FTSE RAFI Emerging Markets ETF	ETF	46138E727	Â 	425,541	24,151	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco QQQ Trust	UNIT SER 1	46090E103	Â 	14,057,060	52,791	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco S&P MidCap Low Volatility ETF	ETF	46138E198	Â 	749	14	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invesco S&P SmallCap Low Volatility ETF	ETF	46138G102	Â 	625	14	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	INVESCO SOLAR ETF	ETF	46138G706	Â 	8,388	115	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Invitation Homes Inc	COM	46187W107	Â 	6,669	225	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iPath DJ-UBS Commodity Index TR ETN	ETN	06738C778	Â 	10,450	310	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares 0-5 Year High Yield Corp Bd ETF	ETF	46434V407	Â 	33,223	813	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares 1-3 Year Treasury Bond	ETF	464287457	Â 	109,580	1,350	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Aaa - A Rated Corporate Bond ETF	ETF	46429B291	Â 	1,325,995	28,624	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Barclay 20 Plus Year Treas Bond	ETF	464287432	Â 	9,956	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core MSCI EAFE	ETF	46432F842	Â 	654,606	10,620	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core MSCI Emerging Markets	ETF	46434G103	Â 	403,348	8,637	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core MSCI Pacific ETF	ETF	46434V696	Â 	116,732	2,175	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core MSCI Total Intl Stk	ETF	46432F834	Â 	4,920	85	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core S&P 500	ETF	464287200	Â 	36,884	96	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core S&P Mid-Cap	ETF	464287507	Â 	3,386	14	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core S&P Small-Cap	ETF	464287804	Â 	33,976	359	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core S&P Total US Stock Mkt	ETF	464287150	Â 	13,653	161	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core US Aggregate Bond	ETF	464287226	Â 	16,682	172	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Core US REIT ETF	ETF	464288521	Â 	49,351	998	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares DJ US Total Market Index	ETF	464287846	Â 	3,552,315	38,013	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares ESG Aware MSCI EAFE ETF	ETF	46435G516	Â 	65,740	1,000	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares ESG MSCI USA ETF	ETF	46435G425	Â 	154,669	1,825	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Global Clean Energy	ETF	464288224	Â 	4,367	220	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Global Timber & Forestry	ETF	464288174	Â 	3,638	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Gold Trust	ETF	464285204	Â 	9,334,077	269,849	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares High Dividend	ETF	46429B663	Â 	307,716	2,952	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares International Select Dividend	ETF	464288448	Â 	81,480	3,000	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Morningstar Small-Cap Growth ETF	ETF	464288604	Â 	7,568	210	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI ACWI ex US ETF	ETF	464288240	Â 	129,994	2,857	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI EAFE	ETF	464287465	Â 	2,888	44	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI Emerging Markets	ETF	464287234	Â 	56,964	1,503	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI EmrgMkts MinVolatility	ETF	464286533	Â 	12,997	245	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI Glbl Agriculture Producers	ETF	464286350	Â 	4,114	96	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI Global Gold Miners	ETF	46434G855	Â 	37,135	1,663	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI KLD 400 Social ETF	ETF	464288570	Â 	291,970	4,067	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares MSCI Singapore ETF	ETF	46434G780	Â 	22,572	1,200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ishares Nasdaq Biotechnology	ETF	464287556	Â 	3,282	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Russell 1000 Growth	ETF	464287614	Â 	1,285	6	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Russell 2000	ETF	464287655	Â 	27,549	158	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Russell 2000 Value	ETF	464287630	Â 	11,787	85	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Russell 3000	ETF	464287689	Â 	1,091,483	4,946	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Russell Mid-Cap	ETF	464287499	Â 	60,705	900	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ishares Russell MidCap Growth ETF	ETF	464287481	Â 	12,540	150	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares S&P 100 Index Fund CBOE	ETF	464287101	Â 	111,894	656	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares S&P 500 Growth	ETF	464287309	Â 	96,408	1,648	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares S&P 500 Value ETF	ETF	464287408	Â 	21,035	145	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares S&P MidCap 400 Growth	ETF	464287606	Â 	2,732	40	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares S&P Small-Cap 600 Growth	ETF	464287887	Â 	5,404	50	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Select Dividend	ETF	464287168	Â 	92,500	767	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ishares Silver Trust	ETF	46428Q109	Â 	133,287	6,053	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares Tr MSCI USA MinVolatility	ETF	46429B697	Â 	19,509,273	270,586	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares US Home Construction	ETF	464288752	Â 	15,151	250	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares US Preferred Stock	ETF	464288687	Â 	25,951	850	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	iShares US Real Estate	ETF	464287739	Â 	13,302	158	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Jazz Pharmaceuticals PLC	SHS USD	G50871105	Â 	478	3	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	JOANN Inc	COM	47768J101	Â 	755	265	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Johnson and Johnson	COM	478160104	Â 	200,342	1,134	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Johnson Controls Inc	COM	G51502105	Â 	576	9	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	JPMorgan Chase & Co	COM	46625H100	Â 	20,115	150	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	JPMorgan Equity Premium Income ETF	ETF	46641Q332	Â 	3,671,630	67,382	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	JPMorgan Short Duration Core Plus ETF	ETF	46641Q274	Â 	682,073	14,925	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	JPMorgan Ultra-Short Income ETF	ETF	46641Q837	Â 	10,239,091	204,251	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Kimberly-Clark Corp	COM	494368103	Â 	15,068	111	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Kohl s Corp	COM	500255104	Â 	177	7	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	KraneShares Global Carbon ETF	ETF	500767678	Â 	621,449	17,040	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	KT Corp	ADR	48268K101	Â 	63,450	4,700	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Leggett & Platt Inc	COM	524660107	Â 	16,115	500	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Lexington Realty Trust	PFD CONV SER C	529043309	Â 	19,000	400	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Live Nation Entertainment Inc	COM	538034109	Â 	55,792	800	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Lockheed Martin Corp	COM	539830109	Â 	183,407	377	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	lowes companies incorporated	COM	548661107	Â 	7,010	35	SH	Â 	SOLE	Â 	0	0
